id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_order_return_config,model_order_return_config,model_order_return_config,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_user_ept,1,0,0,0
access_user_order_return_config,model_order_return_config,model_order_return_config,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_user,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_manager,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_carton_content_user,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_carton_content_manager,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_product_ul_user_obj,model_product_ul_ept,model_product_ul_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_manager,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_user,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
manager_access_prep_instruction,manager_prep_instruction,model_prep_instruction,amazon_ept.group_amazon_manager_ept,1,1,1,1
user_access_prep_instruction,user_prep_instruction,model_prep_instruction,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_country_rel_manager,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_manager_ept,1,0,0,0
access_amazon_fulfillment_country_rel_user,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_user_ept,1,0,0,0
